neighborhood,Town,geoType,indicator,value,topic,displayTopic,type,format,order,topicOrder
Connecticut,,3_state,Total population,3588570,age,Age,table,",",1,1
Hartford,,2_city,Total population,124320,age,Age,table,",",1,1
West Hartford,,2_city,Total population,63187,age,Age,table,",",1,1
Asylum Hill,Hartford,1_neighborhood,Total population,9609,age,Age,table,",",1,1
Barry Square,Hartford,1_neighborhood,Total population,15752,age,Age,table,",",1,1
Behind the Rocks,Hartford,1_neighborhood,Total population,8155,age,Age,table,",",1,1
Blue Hills,Hartford,1_neighborhood,Total population,11640,age,Age,table,",",1,1
Clay Arsenal,Hartford,1_neighborhood,Total population,7159,age,Age,table,",",1,1
Downtown,Hartford,1_neighborhood,Total population,1986,age,Age,table,",",1,1
Frog Hollow,Hartford,1_neighborhood,Total population,8871,age,Age,table,",",1,1
Northeast,Hartford,1_neighborhood,Total population,11076,age,Age,table,",",1,1
Parkville,Hartford,1_neighborhood,Total population,4613,age,Age,table,",",1,1
Sheldon Charter Oak,Hartford,1_neighborhood,Total population,3252,age,Age,table,",",1,1
South End & South Meadows,Hartford,1_neighborhood,Total population,14420,age,Age,table,",",1,1
South Green,Hartford,1_neighborhood,Total population,2231,age,Age,table,",",1,1
Southwest,Hartford,1_neighborhood,Total population,7508,age,Age,table,",",1,1
Upper Albany,Hartford,1_neighborhood,Total population,7012,age,Age,table,",",1,1
West End,Hartford,1_neighborhood,Total population,9931,age,Age,table,",",1,1
Bishops Corner West,West Hartford,1_neighborhood,Total population,7952,age,Age,table,",",1,1
Buena Vista,West Hartford,1_neighborhood,Total population,2630,age,Age,table,",",1,1
Corbins Corner,West Hartford,1_neighborhood,Total population,4367,age,Age,table,",",1,1
Elizabeth Park,West Hartford,1_neighborhood,Total population,4462,age,Age,table,",",1,1
Farmington East,West Hartford,1_neighborhood,Total population,10603,age,Age,table,",",1,1
Golf Acres,West Hartford,1_neighborhood,Total population,7345,age,Age,table,",",1,1
Kennedy Park,West Hartford,1_neighborhood,Total population,3971,age,Age,table,",",1,1
Mountain West,West Hartford,1_neighborhood,Total population,4453,age,Age,table,",",1,1
New Park,West Hartford,1_neighborhood,Total population,6076,age,Age,table,",",1,1
Rockledge,West Hartford,1_neighborhood,Total population,6433,age,Age,table,",",1,1
